Testing v8 version different from logging version
Code move event for unknown code: 0x1043ec62fa80
Code move event for unknown code: 0x1043ec6310c0
Code move event for unknown code: 0x1043ec575040
Code move event for unknown code: 0x1043ec7bc940
Code move event for unknown code: 0x1043ec7bd2a0
Code move event for unknown code: 0x1043ec92acc0
Code move event for unknown code: 0x1043ec960e40
Statistical profiling result from isolate-0x102800000-v8.log, (60824 ticks, 118 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  v8::internal::Runtime_DebugEvaluate(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Parser::ParseEagerFunctionBody(v8::internal::AstRawString const*, int, v8::internal::ParserFormalParameters const&, v8::internal::FunctionKind, v8::internal::FunctionLiteral::FunctionType, bool*)
      1    0.0%    0.0%  v8::internal::Map::AppendDescriptor(v8::internal::Descriptor*)
      1    0.0%    0.0%  v8::internal::IC::OnTypeFeedbackChanged(v8::internal::Isolate*, unsigned char*, v8::internal::InlineCacheState, v8::internal::InlineCacheState, bool)
      1    0.0%    0.0%  v8::internal::HashTable<v8::internal::ObjectHashTable, v8::internal::ObjectHashTableShape, v8::internal::Handle<v8::internal::Object> >::FindEntry(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  v8::ArrayBufferView::Buffer()
      1    0.0%    0.0%  node::cares_wrap::QuerySoaWrap::~QuerySoaWrap()
      1    0.0%    0.0%  _create_scalable_zone
      1    0.0%    0.0%  ___process_policy

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
  28665   47.1%  LazyCompile: *mont_ /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/bigint.js:1491:15
  23313   81.3%    LazyCompile: *powMod_ /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/bigint.js:1427:17
  23313  100.0%      LazyCompile: ~powMod /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/bigint.js:425:16
  15793   67.7%        LazyCompile: ~DHSession /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/otr.js:241:45
   7036   44.6%          LazyCompile: ~OTR.rotateTheirKeys /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/otr.js:298:42
   7036  100.0%            LazyCompile: ~OTR.handleDataMsg /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/otr.js:376:40
   3469   22.0%          LazyCompile: ~AKE.akeSuccess /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/ake.js:106:24
   3469  100.0%            LazyCompile: ~AKE.handleAKE /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/ake.js:160:23
   2691   17.0%          Handler: words {2}
   2691  100.0%            LazyCompile: ~OTR.handleDataMsg /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/otr.js:376:40
   2597   16.4%          Handler: sigBytes
   2597  100.0%            LazyCompile: ~OTR.handleDataMsg /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/otr.js:376:40
   3514   15.1%        LazyCompile: ~AKE.createKeys /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/ake.js:57:23
   3514  100.0%          LazyCompile: ~AKE.handleAKE /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/ake.js:160:23
   3514  100.0%            LazyCompile: ~<anonymous> native v8natives.js:1199:16
   2556   11.0%        LazyCompile: ~dh /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/otr.js:234:31
   2556  100.0%          Handler: init {10}
   2556  100.0%            LazyCompile: ~OTR.handleDataMsg /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/otr.js:376:40
    775    3.3%        LazyCompile: ~DSA.verify /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/dsa.js:341:23
    775  100.0%          LazyCompile: ~AKE.verifySignMac /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/ake.js:70:27
    775  100.0%            LazyCompile: ~AKE.handleAKE /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/ake.js:160:23
    675    2.9%        LazyCompile: ~DSA.sign /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/dsa.js:219:18
    675  100.0%          LazyCompile: ~AKE.makeM /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/ake.js:92:19
    675  100.0%            LazyCompile: ~AKE.handleAKE /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/ake.js:160:23
   5352   18.7%    LazyCompile: ~powMod_ /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/bigint.js:1427:17
   5352  100.0%      LazyCompile: ~powMod /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/bigint.js:425:16
   4317   80.7%        LazyCompile: ~dh /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/otr.js:234:31
   3411   79.0%          LazyCompile: ~OTR.init /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/otr.js:86:31
   3411  100.0%            LazyCompile: ~OTR /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/otr.js:38:13
    906   21.0%          LazyCompile: ~AKE.handleAKE /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/ake.js:160:23
    906  100.0%            LazyCompile: ~<anonymous> native v8natives.js:1199:16
    885   16.5%        LazyCompile: ~AKE.createKeys /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/ake.js:57:23
    885  100.0%          LazyCompile: ~AKE.handleAKE /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/ake.js:160:23
    885  100.0%            LazyCompile: ~<anonymous> native v8natives.js:1199:16
    150    2.8%        LazyCompile: ~DSA.sign /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/dsa.js:219:18
    150  100.0%          LazyCompile: ~AKE.makeM /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/ake.js:92:19
    150  100.0%            LazyCompile: ~AKE.handleAKE /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/ake.js:160:23

   4227    6.9%  LazyCompile: *C_algo.SHA1.Hasher.extend._doProcessBlock /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:1943:35
   4015   95.0%    LazyCompile: *C_lib.BufferedBlockAlgorithm.Base.extend._process /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:525:28
   4014  100.0%      LazyCompile: ~C_algo.SHA1.Hasher.extend._doFinalize /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:1989:31
   4014  100.0%        LazyCompile: ~C_lib.Hasher.BufferedBlockAlgorithm.extend.finalize /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:665:28
   4014  100.0%          LazyCompile: ~C_algo.HMAC.Base.extend.finalize /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:2355:28
   3998   99.6%            LazyCompile: ~<anonymous> /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:712:29
    212    5.0%    LazyCompile: ~C_lib.BufferedBlockAlgorithm.Base.extend._process /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:525:28
    212  100.0%      LazyCompile: ~C_algo.SHA1.Hasher.extend._doFinalize /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:1989:31
    212  100.0%        LazyCompile: ~C_lib.Hasher.BufferedBlockAlgorithm.extend.finalize /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:665:28
    212  100.0%          LazyCompile: ~C_algo.HMAC.Base.extend.finalize /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:2355:28
    212  100.0%            LazyCompile: ~<anonymous> /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:712:29

   2310    3.8%  v8::internal::OrderedHashTable<v8::internal::OrderedHashMap, v8::internal::JSMapIterator, 2>::Rehash(v8::internal::Handle<v8::internal::OrderedHashMap>, int)
   2310  100.0%    void v8::internal::SplayTree<v8::internal::DispatchTable::Config, v8::internal::ZoneAllocationPolicy>::ForEachNode<v8::internal::SplayTree<v8::internal::DispatchTable::Config, v8::internal::ZoneAllocationPolicy>::NodeToPairAdaptor<v8::internal::CharacterRangeSplitter> >(v8::internal::SplayTree<v8::internal::DispatchTable::Config, v8::internal::ZoneAllocationPolicy>::NodeToPairAdaptor<v8::internal::CharacterRangeSplitter>*)
   1051   45.5%      LazyCompile: *SparseMove native array.js:197:20
   1051  100.0%        LazyCompile: ~ArraySplice native array.js:630:21
   1051  100.0%          LazyCompile: *C_lib.BufferedBlockAlgorithm.Base.extend._process /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:525:28
    944   89.8%            LazyCompile: ~C_algo.SHA1.Hasher.extend._doFinalize /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:1989:31
    107   10.2%            LazyCompile: ~CryptoJS.lib.Cipher.C_lib.BlockCipher.Cipher.extend._doFinalize /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:1306:31
   1048   45.4%      LazyCompile: *SparseSlice native array.js:172:21
   1048  100.0%        LazyCompile: ~ArraySplice native array.js:630:21
   1048  100.0%          LazyCompile: *C_lib.BufferedBlockAlgorithm.Base.extend._process /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:525:28
    935   89.2%            LazyCompile: ~C_algo.SHA1.Hasher.extend._doFinalize /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:1989:31
    113   10.8%            LazyCompile: ~CryptoJS.lib.Cipher.C_lib.BlockCipher.Cipher.extend._doFinalize /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:1306:31
    108    4.7%      LazyCompile: ~SparseSlice native array.js:172:21
    108  100.0%        LazyCompile: ~ArraySplice native array.js:630:21
    108  100.0%          LazyCompile: *C_lib.BufferedBlockAlgorithm.Base.extend._process /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:525:28
     98   90.7%            LazyCompile: ~C_algo.SHA1.Hasher.extend._doFinalize /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:1989:31
     10    9.3%            LazyCompile: ~CryptoJS.lib.Cipher.C_lib.BlockCipher.Cipher.extend._doFinalize /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:1306:31
    103    4.5%      LazyCompile: ~SparseMove native array.js:197:20
    103  100.0%        LazyCompile: ~ArraySplice native array.js:630:21
    103  100.0%          LazyCompile: *C_lib.BufferedBlockAlgorithm.Base.extend._process /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:525:28
     92   89.3%            LazyCompile: ~C_algo.SHA1.Hasher.extend._doFinalize /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:1989:31
     11   10.7%            LazyCompile: ~CryptoJS.lib.Cipher.C_lib.BlockCipher.Cipher.extend._doFinalize /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:1306:31

   2183    3.6%  LazyCompile: *C_enc.Base64.stringify /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:756:29
    826   37.8%    LazyCompile: ~HLP.decryptAes /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/helpers.js:89:27
    826  100.0%      LazyCompile: ~OTR.handleDataMsg /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/otr.js:376:40
    826  100.0%        LazyCompile: ~<anonymous> native v8natives.js:1199:16
    826  100.0%          LazyCompile: ~<anonymous> /Users/tenaciousmv/Code/sendy-otr/index.js:37:39
    413   50.0%            LazyCompile: *emit events.js:117:44
    274   33.2%            LazyCompile: ~emitOne events.js:75:17
    139   16.8%            LazyCompile: *emitOne events.js:75:17
    690   31.6%    LazyCompile: ~HLP.wrapMsg /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/helpers.js:235:24
    690  100.0%      LazyCompile: ~OTR.prepareMsg /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/otr.js:321:37
    686   99.4%        LazyCompile: ~<anonymous> /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/otr.js:669:48
    686  100.0%          LazyCompile: *InnerArrayForEach native array.js:924:27
    686  100.0%            LazyCompile: *forEach native array.js:943:22
    667   30.6%    LazyCompile: ~C_lib.WordArray.Base.extend.toString /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:199:28
    667  100.0%      LazyCompile: ~CryptoJS.lib.Cipher.C_format.OpenSSL.stringify /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:1410:29
    667  100.0%        LazyCompile: ~CryptoJS.lib.Cipher.C_lib.CipherParams.Base.extend.toString /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:1383:28
    667  100.0%          LazyCompile: ~HLP.encryptAes /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/helpers.js:74:27
    667  100.0%            LazyCompile: ~OTR.prepareMsg /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/otr.js:321:37

   1273    2.1%  v8::internal::Deoptimizer::DoComputeOutputFrames()
    897   70.5%    void std::__final_insertion_sort<v8::internal::CharacterRange*, v8::internal::Vector<v8::internal::CharacterRange>::RawComparer<int (*)(v8::internal::CharacterRange const*, v8::internal::CharacterRange const*)> >(v8::internal::CharacterRange*, v8::internal::CharacterRange*, v8::internal::Vector<v8::internal::CharacterRange>::RawComparer<int (*)(v8::internal::CharacterRange const*, v8::internal::CharacterRange const*)>)
    562   62.7%      LazyCompile: *C_enc.Latin1.stringify /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:384:29
    217   38.6%        LazyCompile: ~C_lib.WordArray.Base.extend.toString /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:199:28
    111   51.2%          LazyCompile: ~OTR.sendMsg /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/otr.js:535:34
    111  100.0%            LazyCompile: ~<anonymous> native v8natives.js:1199:16
    106   48.8%          LazyCompile: ~OTR.handleDataMsg /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/otr.js:376:40
    106  100.0%            LazyCompile: ~<anonymous> native v8natives.js:1199:16
    120   21.4%        LazyCompile: C_enc.Utf8.stringify /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:443:29
    120  100.0%          LazyCompile: ~C_lib.WordArray.Base.extend.toString /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:199:28
    120  100.0%            LazyCompile: ~OTR.handleDataMsg /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/otr.js:376:40
    117   20.8%        LazyCompile: ~HLP.encryptAes /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/helpers.js:74:27
    117  100.0%          LazyCompile: ~OTR.prepareMsg /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/otr.js:321:37
    117  100.0%            LazyCompile: ~<anonymous> /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/otr.js:669:48
    108   19.2%        LazyCompile: ~Parse.parseMsg /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/parse.js:24:29
    108  100.0%          LazyCompile: ~<anonymous> native v8natives.js:1199:16
    108  100.0%            LazyCompile: ~<anonymous> /Users/tenaciousmv/Code/sendy-otr/index.js:37:39
    298   33.2%      LazyCompile: *C_enc.Base64.stringify /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:756:29
    125   41.9%        LazyCompile: ~HLP.decryptAes /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/helpers.js:89:27
    125  100.0%          LazyCompile: ~OTR.handleDataMsg /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/otr.js:376:40
    125  100.0%            LazyCompile: ~<anonymous> native v8natives.js:1199:16
     87   29.2%        LazyCompile: ~HLP.wrapMsg /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/helpers.js:235:24
     87  100.0%          LazyCompile: ~OTR.prepareMsg /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/otr.js:321:37
     87  100.0%            LazyCompile: ~<anonymous> /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/otr.js:669:48
     86   28.9%        LazyCompile: ~C_lib.WordArray.Base.extend.toString /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:199:28
     86  100.0%          LazyCompile: ~CryptoJS.lib.Cipher.C_format.OpenSSL.stringify /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:1410:29
     86  100.0%            LazyCompile: ~CryptoJS.lib.Cipher.C_lib.CipherParams.Base.extend.toString /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:1383:28
     37    4.1%      LazyCompile: *doWrite /Users/tenaciousmv/Code/sendy/node_modules/length-prefixed-stream/node_modules/readable-stream/lib/_stream_writable.js:327:17
     20   54.1%        LazyCompile: ~C_lib.WordArray.Base.extend.toString /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:199:28
     20  100.0%          LazyCompile: ~CryptoJS.lib.Cipher.C_format.OpenSSL.stringify /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:1410:29
     20  100.0%            LazyCompile: ~CryptoJS.lib.Cipher.C_lib.CipherParams.Base.extend.toString /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:1383:28
     17   45.9%        LazyCompile: ~HLP.wrapMsg /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/helpers.js:235:24
     17  100.0%          LazyCompile: ~OTR.prepareMsg /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/otr.js:321:37
     17  100.0%            LazyCompile: ~<anonymous> /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/otr.js:669:48
    368   28.9%    void std::__introsort_loop<v8::internal::CharacterRange*, long, v8::internal::Vector<v8::internal::CharacterRange>::RawComparer<int (*)(v8::internal::CharacterRange const*, v8::internal::CharacterRange const*)> >(v8::internal::CharacterRange*, v8::internal::CharacterRange*, long, v8::internal::Vector<v8::internal::CharacterRange>::RawComparer<int (*)(v8::internal::CharacterRange const*, v8::internal::CharacterRange const*)>)
    331   89.9%      LazyCompile: Join native array.js:102:14
    331  100.0%        LazyCompile: ~InnerArrayJoin native array.js:317:24
    207   62.5%          LazyCompile: *join native array.js:333:19
    149   72.0%            LazyCompile: *C_enc.Latin1.stringify /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:384:29
     58   28.0%            LazyCompile: *C_enc.Base64.stringify /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:756:29
    124   37.5%          LazyCompile: ~join native array.js:333:19
     78   62.9%            LazyCompile: *C_enc.Base64.stringify /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:756:29
     31   25.0%            LazyCompile: *C_enc.Latin1.stringify /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:384:29
     15   12.1%            LazyCompile: *doWrite /Users/tenaciousmv/Code/sendy/node_modules/length-prefixed-stream/node_modules/readable-stream/lib/_stream_writable.js:327:17
     25    6.8%      LazyCompile: *Encode native uri.js:128:16
     25  100.0%        LazyCompile: ~encodeURIComponent native uri.js:266:28
     25  100.0%          LazyCompile: ~C_enc.Utf8.parse /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:464:25
     25  100.0%            LazyCompile: ~OTR.sendMsg /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/otr.js:535:34
     12    3.3%      LazyCompile: ~Encode native uri.js:128:16
     12  100.0%        LazyCompile: ~encodeURIComponent native uri.js:266:28
     12  100.0%          LazyCompile: ~C_enc.Utf8.parse /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:464:25
     12  100.0%            LazyCompile: ~OTR.sendMsg /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/otr.js:535:34

   1249    2.1%  __simple_dprintf
   1165   93.3%    void std::__final_insertion_sort<v8::internal::CharacterRange*, v8::internal::Vector<v8::internal::CharacterRange>::RawComparer<int (*)(v8::internal::CharacterRange const*, v8::internal::CharacterRange const*)> >(v8::internal::CharacterRange*, v8::internal::CharacterRange*, v8::internal::Vector<v8::internal::CharacterRange>::RawComparer<int (*)(v8::internal::CharacterRange const*, v8::internal::CharacterRange const*)>)
    562   48.2%      LazyCompile: *C_enc.Latin1.stringify /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:384:29
    226   40.2%        LazyCompile: ~C_lib.WordArray.Base.extend.toString /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:199:28
    115   50.9%          LazyCompile: ~OTR.sendMsg /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/otr.js:535:34
    115  100.0%            LazyCompile: ~<anonymous> native v8natives.js:1199:16
    111   49.1%          LazyCompile: ~OTR.handleDataMsg /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/otr.js:376:40
    111  100.0%            LazyCompile: ~<anonymous> native v8natives.js:1199:16
    116   20.6%        LazyCompile: ~Parse.parseMsg /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/parse.js:24:29
    116  100.0%          LazyCompile: ~<anonymous> native v8natives.js:1199:16
    116  100.0%            LazyCompile: ~<anonymous> /Users/tenaciousmv/Code/sendy-otr/index.js:37:39
    114   20.3%        LazyCompile: ~HLP.encryptAes /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/helpers.js:74:27
    114  100.0%          LazyCompile: ~OTR.prepareMsg /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/otr.js:321:37
    114  100.0%            LazyCompile: ~<anonymous> /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/otr.js:669:48
    106   18.9%        LazyCompile: C_enc.Utf8.stringify /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:443:29
    106  100.0%          LazyCompile: ~C_lib.WordArray.Base.extend.toString /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:199:28
    106  100.0%            LazyCompile: ~OTR.handleDataMsg /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/otr.js:376:40
    304   26.1%      LazyCompile: *C_enc.Base64.stringify /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:756:29
    117   38.5%        LazyCompile: ~HLP.decryptAes /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/helpers.js:89:27
    117  100.0%          LazyCompile: ~OTR.handleDataMsg /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/otr.js:376:40
    117  100.0%            LazyCompile: ~<anonymous> native v8natives.js:1199:16
     95   31.3%        LazyCompile: ~C_lib.WordArray.Base.extend.toString /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:199:28
     95  100.0%          LazyCompile: ~CryptoJS.lib.Cipher.C_format.OpenSSL.stringify /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:1410:29
     95  100.0%            LazyCompile: ~CryptoJS.lib.Cipher.C_lib.CipherParams.Base.extend.toString /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:1383:28
     92   30.3%        LazyCompile: ~HLP.wrapMsg /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/helpers.js:235:24
     92  100.0%          LazyCompile: ~OTR.prepareMsg /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/otr.js:321:37
     92  100.0%            LazyCompile: ~<anonymous> /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/otr.js:669:48
    130   11.2%      LazyCompile: *C_enc.Latin1.parse /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:412:25
     40   30.8%        LazyCompile: ~OTR.handleDataMsg /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/otr.js:376:40
     40  100.0%          LazyCompile: ~<anonymous> native v8natives.js:1199:16
     40  100.0%            LazyCompile: ~<anonymous> /Users/tenaciousmv/Code/sendy-otr/index.js:37:39
     26   20.0%        LazyCompile: ~OTR.prepareMsg /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/otr.js:321:37
     26  100.0%          LazyCompile: ~<anonymous> /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/otr.js:669:48
     26  100.0%            LazyCompile: *InnerArrayForEach native array.js:924:27
     22   16.9%        LazyCompile: ~C_enc.Utf8.parse /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:464:25
     22  100.0%          LazyCompile: ~OTR.sendMsg /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/otr.js:535:34
     22  100.0%            LazyCompile: ~<anonymous> native v8natives.js:1199:16
     20   15.4%        LazyCompile: ~HLP.wrapMsg /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/helpers.js:235:24
     20  100.0%          LazyCompile: ~OTR.prepareMsg /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/otr.js:321:37
     20  100.0%            LazyCompile: ~<anonymous> /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/otr.js:669:48
     18   13.8%        LazyCompile: ~HLP.decryptAes /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/helpers.js:89:27
     18  100.0%          LazyCompile: ~OTR.handleDataMsg /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/lib/otr.js:376:40
     18  100.0%            LazyCompile: ~<anonymous> native v8natives.js:1199:16
     69    5.9%      LazyCompile: *C_lib.WordArray.Base.extend.concat /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:214:26
     69  100.0%        LazyCompile: ~C_lib.BufferedBlockAlgorithm.Base.extend._append /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:500:27
